id,golfer,date,course,city,state,tees,rating,slope,start,end,transport
1,Tom,9/18/2020,Newton Commonwealth GC,Newton,MA,Blue,67,119,11:00,3:35 PM,Walk (Push)
2,Tom,9/26/2020,Quail Ridge CC,Acton,MA,White-Blue,68.6,128,10:03,2:50 PM,Walk (Push)
3,Tom,10/2/2020,Westborough GC,Westborough,MA,White,34.3,119,10:00,12:30 PM,Walk (Push)
4,Tom,10/10/2020,Norwood CC,Norwood,MA,Gold,67.1,113,10:53,3:47 PM,Walk (Push)
5,Tom,10/16/2020,Red Tail GC,Devens,MA,Gold,68.5,126,8:45,12:55 PM,Cart
6,Tom,10/18/2020,Butter Brook GC,Westford,MA,White,68.6,120,10:00,2:41 PM,Walk (Push)
7,Tom,10/24/2020,Sassamon Trace GC,Natick,MA,White,30.7,111,12:15 PM,2:40 PM,Walk (Push)
8,Tom,11/6/2020,Pine Meadows GC,Lexington,MA,Blue,67,105,7:10,9:00,Walk (Push)
9,Tom,11/8/2020,Sassamon Trace GC,Natick,MA,Blue,31.5,114,10:23,12:38 PM,Walk (Push)
10,Tom,11/13/2020,Patriot GC,Bedford,MA,White,66.4,125,7:40,9:20,Walk (Push)
11,Tom,11/20/2020,Pine Meadows GC,Lexington,MA,Blue,67,105,7:12,9:05,Walk (Push)
12,Tom,11/14/2020,Leo J Martin GC,Weston,MA,White,68.1,113,10:25,3:30 PM,Walk (Push)
13,Tom,11/21/2020,Maynard GC,Maynard,MA,Blue-White,68.2,123,12:15 PM,2:40 PM,Walk (Push)
14,Tom,11/28/2020,Unicorn GC,Stoneham,MA,Back,70.4,122,10:10,12:25 PM,Walk (Push)
15,Tom,4/20/2021,Patriot GC,Bedford,MA,White,66.4,125,7:10,9:00,Walk
16,Tom,4/24/2021,Berlin CC,Berlin,MA,Men,62.9,108,13:35,16:00,Walk
17,Tom,4/28/2021,Pine Meadows GC,Lexington,MA,Blue,67,105,6:40,8:40,Walk
18,Tom,5/1/2021,Patriot GC,Bedford,MA,White,66.4,125,7:35,9:15,Walk
19,Tom,5/7/2021,Pine Meadows GC,Lexington,MA,Blue,67,105,7:00,8:57,Walk
20,Tom,5/14/2021,Patriot GC,Bedford,MA,White,66.4,125,7:23,8:58,Walk
21,Tom,5/16/2021,Pine Meadows GC,Lexington,MA,White,62.8,102,12:30,2:28,Walk
22,Tom,5/18/2021,Fresh Pond GC,Cambridge,MA,Blue,68.8,121,13:10,15:12,Walk
23,Tom,5/21/2021,Patriot GC,Bedford,MA,Blue,68.6,128,7:09,9:03,Walk
24,Tom,5/23/2021,Leo J Martin GC,Weston,MA,White,68.1,113,7:10,10:59,Walk (Push)
25,Tom,5/30/2021,Pine Meadows GC,Lexington,MA,White,62.8,102,12:34,2:11 PM,Walk (Push)
26,Tom,6/6/2021,Ramblewood CC,Mt. Laurel,NJ,White,70.4,123,7:30,9:38,Cart
27,Tom,6/19/2021,Maynard GC,Maynard,MA,White,34.1,119,9:30,11:30,Walk
28,Tom,6/23/2021,Pine Meadows GC,Lexington,MA,White,62.8,102,6:40,8:45,Walk
29,Tom,6/25/2021,William J Devine GC,Dorchester,MA,Blue,69.5,126,9:40,1:58,Walk (Push)
30,Tom,6/29/2021,Patriot GC,Bedford,MA,Blue,68.6,128,7:00,8:40,Walk
31,Tom,7/1/2021,Pine Meadows GC,Lexington,MA,Blue,67,105,6:40,8:30,Walk
32,Tom,7/5/2021,South Shore CC,Hingham,MA,White,68.9,131,1:30,6:10,Walk (Push)
33,Tom,7/26/2021,Pine Meadows GC,Lexington,MA,White,62.8,102,7:10,9:02,Walk