id,hole,index,par,shots
1,1,15,4,t267.r42l.g15-4x3
1,2,1,5,t533.f283.f68.r20-6.g8-12x3
1,3,5,3,t164x2.r53-6.r3-12.g1-3
1,4,17,3,t110.r25-3.r14-6.g10-12
1,5,3,5,t455.r245l.r155l.r106-6.f10-4.g5-10
1,6,9,4,t267.s74lx3.r35-12.g30-12x2
1,7,11,3,t185.r18-11.r19-1.g15-6x2
1,8,7,5,t488x3.f291.r109r.r14-6.g8-1x2
1,9,13,3,t200.r21-8.g10-11
1,10,14,4,t276.r63l.r38-6.f14-6.g4-8
1,11,6,4,t292.r47l.r19-12.g12-5
1,12,12,3,t125.f27-7.f4-9.g2-6
1,13,16,4,t268.f74.g24-11x2
1,14,10,4,t214.f59.r20-7.g3-2
1,15,8,5,t415.f189.r60l.g15-2x2
1,16,18,3,t129.r22-9.g39-6x2
1,17,2,4,t370.r175lx2.r33-6.g15-6x2
1,18,4,4,t320.f83.f9-6.g2-6
2,1,3,4,t371x3.r144l.f5-9.g6-2
2,2,5,4,t286.f104.g17-10
2,3,1,4,t378.r162l.g24-4x3
2,4,13,3,t136.g16-8x3
2,5,15,4,t320.r154l.r32-7.g5-11
2,6,17,4,t282.f105.f23-12.g22-12x2
2,7,9,5,t449x2.y274l.f274.f128.g12-9x2
2,8,7,4,t285.f78.r12-11.g9-11x2
2,9,11,3,t162x3.g13-11x2
2,10,2,5,t532.r366lx3.f177.f5-9.g5-3x2
2,11,6,4,t318x2.r155rx2.r75l.g9-8x2
2,12,4,4,t402.r240lx2.f174.f10-9.g7-5x2
2,13,12,3,t147.g18-2x3
2,14,16,4,t338.f129.g15-3x2
2,15,18,4,t300.y100r.f74.f22-6.r8-12.g2-3
2,16,14,4,t303.f114.f13-12.r6-12.g4-2
2,17,8,4,t285.r109r.f22-7.g5-9x2
2,18,10,3,t174.f15-5.g4-8x2
3,1,12,5,t413.f196.g40-12.g9-5x2
3,2,18,4,t258.r36r.g7-4x2
3,3,2,5,t489.r250r.f160.f23-6.g19-12x2
3,4,10,4,t328.f91.g25-11x2
3,5,14,3,t176.s40-7x2.g15-12x2
3,6,8,4,t342.r71l.g12-10x2
3,7,16,3,t154.f18-3.g6-7x2
3,8,4,4,t406.r299l.f169.r23-10.g13-12x2
3,9,6,4,t415.f156.r22-3.g13-12
4,1,5,4,t365.r135lx2.r88r.g21-10x2
4,2,13,4,t215.f55.r13-12.g9-2
4,3,9,4,t342.r80l.s20-6.g15-4x2
4,4,1,4,t376.r176l.g24-12x4
4,5,7,5,t380.y128r.f98.f20-5x3.g8-6x2
4,6,11,4,t296.f119.r28-6.f5-5.g9-12x2
4,7,15,3,t153.r10-10.g9-12x2
4,8,17,3,t130.r24-9.r7-12.g3-6
4,9,3,5,t445.r221lx2.r51l.g9-4x2
4,10,12,4,t305.r44l.r11-12.g10-5x2
4,11,10,4,t278.r133l.g25-7x2
4,12,4,5,t516.r306l.y166r.f72.g15-3x3
4,13,16,3,t154.r8-3.g4-3x3
4,14,8,4,t341.y88l.f22.g3-9
4,15,18,3,t121x3.f25-5.f5-5.g3-10
4,16,2,4,t411.r178r.r28-4.g11-7x2
4,17,14,4,t331.r80r.g3-12
4,18,6,4,t352.r144l.g13-6x2
5,1,9,4,t330.f64.g8-12x2
5,2,3,5,t451.f261.f54.f13-2.g9-8x2
5,3,17,3,t171.g24-5x3
5,4,7,5,t410.f156.g24-12x2
5,5,15,3,t134.f13-3.g4-10
5,6,13,4,t302.f102.g16-6x2
5,7,1,4,t430.f166.f15-9.g9-4x2
5,8,11,4,t275.f95.r9-2.r9-11.g12-1x2
5,9,5,4,t405.f144.r8-12x2.g4-3
5,10,2,5,t492.f273.f72.g7-3x2
5,11,18,3,t154.f13-7.g10-5x2
5,12,12,4,t352.f156.f20-7.g4-12
5,13,14,4,t316.f94.g15-2x2
5,14,6,4,t356.f114.g3-9
5,15,16,3,t191.g45-12x2
5,16,8,4,t331.f113.g16-5x2
5,17,10,4,t315.s65-r.s19-4.g11-9x3
5,18,4,5,t492.f311.f154.r22.g6-3x2
6,1,8,5,t473.s274r.f189.r18-10.g9-6
6,2,14,4,t267.s66r.f33-6.r9-12.g9-6x2
6,3,16,3,t105.f19-5.g5-9x2
6,4,6,4,t373.f128.r19-9.g18-3x2
6,5,18,3,t114.g7-11
6,6,4,4,t377.f156.r27-9.g10-12x2
6,7,10,5,t492.f280.r134r.g32-12x3
6,8,12,3,t154.s52-6.r45-2.r8-12.g4-1
6,9,2,5,t490.r322l.f226.f33-7.g5-2x2
6,10,13,4,t320.r99r.g15-6x2
6,11,9,3,t155.g16-8x2
6,12,7,5,t433.f192.f28-3.g10-6x2
6,13,15,4,t256.r101l.g32-9x3
6,14,17,3,t130.s23-4.r23-2.g9-6x2
6,15,3,4,t351.f151.r48-9.g7-8x2
6,16,11,5,t415.r214r.f13-7.r4-11.g2-9
6,17,1,4,t330.f172.g23-6x3
6,18,5,4,t300.r128r.g20-8x3
7,1,8,3,t122.g19-3x2
7,2,5,4,t300x3.r109r.g11-1x2
7,3,3,3,t142.s23-3.g10-9x3
7,4,1,5,t441.r209r.r67l.r10-1.g11-6x2
7,5,7,3,t121.g13-12x2
7,6,6,4,t298.r62r.g14-1x2
7,7,4,3,t146.f7-6.g5-11x2
7,8,9,3,t124.g12-3x2
7,9,2,4,t311.s56l.s30-3.g33-4x3
8,1,2,5,t460.f238.g31-5x3
8,2,1,5,t464.y239l.r199l.f15-9.g5-12x2
8,3,8,4,t235.f74.f7-8.g5-4x2
8,4,5,3,t190.r27-7.g5-7
8,5,3,4,t286.f79.g4-6x2
8,6,6,3,t185.g11-6x3
8,7,7,4,t307.r136l.r19-3.g5-12
8,8,4,4,t303.f58.r18-12x2.g16-12x2
8,9,9,3,t148.g29-3x2
9,1,8,3,t165.g24-12x2
9,2,5,4,t316.f63.r20-4.g16-4x3
9,3,3,3,t164.r18-12.g24-6x3
9,4,1,5,t507x2.r284r.f98.g12-8x2
9,5,7,3,t154.r36-4x2.g8-4
9,6,6,4,t305.f99.f28-5.s13-6.g6-12x2
9,7,4,3,t165x2.r42r.g7-5
9,8,9,3,t122.s28-4x2.g1-10
9,9,2,4,t354.f159.r21-2.g3-4x2
10,1,15,4,t306.f186r.f72-6.g27-6x3
10,2,7,4,t320.s135r.f10-10.g5-4x2
10,3,17,3,t128.r10-4.g7-1x2
10,4,13,4,t285.f118.g10-3x2
10,5,11,3,t182.r13-7.g9-3
10,6,1,5,t353.r128r.g2-1
10,7,5,4,t341x3.r148.f14-7.r4-1.g5-4
10,8,9,4,t339.r131r.g9-11x2
10,9,3,4,t343.f141.g21-9x2
11,1,2,5,t468.r231r.y83l.f30.g30-12x3
11,2,1,5,t462.f295.f76.g30-6x2
11,3,8,4,t232.r33-10.r5-12.g2-4
11,4,5,3,t208.r50-2.g2-2
11,5,3,4,t303.f87.g21-6x2
11,6,6,3,t175.r24-4.g11-4x2
11,7,7,4,t313.f67.r9-12.g23-12x3
11,8,4,4,t297.r90l.g18-6x2
11,9,9,3,t152.g23-2x3
12,1,9,4,t344.r130r.f14-6.g15-12x2
12,2,7,5,t479.f244.f126.f4-12.g4-8
12,3,13,3,t160.r12-9.g3-9
12,4,1,5,t535.f295.r133r.r28-9.g3-1
12,5,15,3,t154.r17-6.g3-1
12,6,3,4,t356.s137l.g23-3x2
12,7,11,4,t311.f93.g19-5x2
12,8,5,4,t326.r113l.g37-7x3
12,9,17,4,t246.r220x2.r56r.g30-6x2
12,10,18,3,t149.r13-8.g15-8x2
12,11,14,4,t300.r56l.r7-12.g8-5x2
12,12,10,3,t246.r42-6.g23-12x3
12,13,8,4,t380.f150.r14-4.g8-8x2
12,14,4,4,t416.f173.g23-11x3
12,15,12,4,t364.r139l.r13-8.g6-4x2
12,16,6,5,t532.r306r.r166l.g13-8x2
12,17,16,3,t174.r66-5.r6-6.g3-4
12,18,2,5,t500.f321.f231.r30-4.g18-12x2
13,1,2,4,t351.r107r.r7-4.g3-3
13,2,10,5,t390.y181l.f91.f8-11.g6-6x2
13,3,12,3,t141.f11-8.g11-7x2
13,4,6,4,t317.r72r.r26-2.g4-10x2
13,5,4,4,t330.r149r.g4-1
13,6,18,3,t172.g21-11x2
13,7,14,4,t280.f104r.g13-2
13,8,8,4,t316.r159r.f9-4.g4-9x2
13,9,16,4,t288.r79l.f10-6.g9-6x3
14,1,2,4,t370.y161r.f336.g20-1x2
14,2,7,4,t327.f44.g11-12x2
14,3,6,4,t293.r103l.g20-7x2
14,4,9,3,t165.s28-10.r8-12.g12-6
14,5,1,4,t370.r157r.r9-3.g10-7x2
14,6,5,5,t428.f181.s27-8x2.g6-11
14,7,3,4,t407.f181.f23-6.g7-1x2
14,8,8,3,t164.f23-5.g8-5x2
14,9,4,4,t400.r157r.g25-7x2
15,1,15,4,t307.f74.g10-9x2
15,2,7,4,t323.f80.g13-4x2
15,3,17,3,t125.f8-6.g6-6x2
15,4,13,4,t286.r109l.s20-4.g12-10x2
15,5,11,3,t180.s18-8.r15-2.g1-7
15,6,1,5,t393.y180l.r25-3.s25-12x2.f6-12.f4-10.g2-3
15,7,5,4,t348x3.f164.f12-7.g8-2x2
15,8,9,4,t339.r123r.g22-1x3
15,9,3,4,t340.r159r.f8-5.g3-2x2
16,1,15,4,t300x3.r53l.g5-9x2
16,2,5,4,t320.r96r.r8-5.g18-12x2
16,3,3,4,t332.r115r.y89r.r26-7.g11-3x2
16,4,15,3,t130.f9-1.g14-2x2
16,5,11,4,t240.y34-4.g24-5x3
16,6,1,4,t362x2.r104r.g11-4x3
16,7,17,3,t114x3.r11-11.g2-2
16,8,9,4,t286.f97.s6-3x2.g15-12x2
16,9,7,3,t138.y25x5
17,1,2,5,t469.f228.r73r.g18-4x2
17,2,1,5,t479.f267.f82.r5-10.g4-5
17,3,8,4,t240.r60l.r30-12.f8-8.g5-7x2
17,4,5,3,t193.g9-8x2
17,5,3,4,t334x3.f126x3.g9-4
17,6,6,3,t198.s10-9.r7-6.g7-6x2
17,7,7,4,t312.y114r.f29.f4-12.g2-9
17,8,4,4,t301.r116rx3.g28-4x2
17,9,9,3,t148.r34-9x2.g4-10
18,1,15,4,t301.r60l.s18-2.r5-1.g4-6x2
18,2,7,4,t308.r72lx2.r26-11.g8-10x3
18,3,17,3,t130.r18-3.g18-6x2
18,4,13,4,t284.r135l.s24-8x3.g13-8x2
18,5,11,3,t170.f30-5.g5-5
18,6,1,5,t389.f146.f9-4.f5-4.g2-2
18,7,5,4,t341.f90.f46-6.g9-3x2
18,8,9,4,t324.f64.g18-10x2
18,9,3,4,t343.f112.g7-3x2
19,1,2,5,t460.r235r.f64.g9-9x2
19,2,1,5,t472x3.r234l.f56.g6-10x2
19,3,8,4,t234.r68l.r37-6.g15-12x2
19,4,5,3,t211.g15-3x3
19,5,3,4,t329x3.r169l.f13-11.g5-4x2
19,6,6,3,t202.r108-12.r6-11.g1-6
19,7,7,4,t317.r155l.r24-2x2
19,8,4,4,t312.f114.g10-3x2
19,9,9,3,t148.t143.r22-9.g1-3
20,1,15,4,t308.r60l.r14-11.g30-1x2
20,2,7,4,t318x3.r67l.r9-1.g4-1
20,3,17,3,t134.g4-9x2
20,4,13,4,t288.r136r.g29-5x3
20,5,11,3,t176.g27-1x2
20,6,1,5,t391.r140l.g19-4x2
20,7,5,4,t336.r119l.g6-6
20,8,9,4,t327.f64.g12-9x2
20,9,3,4,t339.s142r.r24-3.g11-1x2
21,1,2,5,t461x3.r249r.g18-10x3
21,2,1,5,t455.r197lx3.r44-4.g8-10x2
21,3,8,4,t234.t228.r58l.g10-3x2
21,4,5,3,t210.f7-1.g5-6
21,5,3,4,t298.r74r.g13-4x2
21,6,6,3,t169.f8-11.g5-7x2
21,7,7,4,t289.g14-11x3
21,8,4,4,t268.f62.r7-6.g5-10
21,9,3,3,t114.g18-3x2
22,1,6,4,t388.f142.s12-5.r6-6.g11-6x2
22,2,12,4,t327.f117.g21-6x2
22,3,16,3,t167.f5-3.g5-11
22,4,2,4,t411.y209r.r67l.g12-10x2
22,5,4,5,t501.f208.s84-5.f69.r7-1.g2-2
22,6,14,3,t215.g12-3x2
22,7,10,4,t345.r114r.g18-8x3
22,8,18,3,t155.r19-10.r8-5.g4-4
22,9,8,5,t495.r225r.r155r.r85-6.g33-1x2
23,1,15,4,t319.s115r.s20-2.s12-10.f6-6.g1-7
23,2,7,4,t326.r102l.r42-4.g32-12x3
23,3,17,3,t149.r16-4.r3-2.g2-12
23,4,13,4,t298.r102r.g17-12x2
23,5,11,3,t196.f12-7.g4-7
23,6,1,5,t441.f178.f118.g13-9x2
23,7,5,4,t354.y121r.f70.g11-10x2
23,8,9,4,t376.r150l.f98.g24-1x3
23,9,3,4,t354.f118.s10-3x2.g8-7x2
24,1,9,4,t315.r104r.r53-6.g10-10x2
24,2,7,5,t408.r210r.r11-8.g6-3x2
24,3,13,3,t166.r48-5.f5-6.g6-12x2
24,4,1,5,t545.f290.y110l.r42-6.f8-6.g3-9
24,5,15,3,t150.g2-4
24,6,3,4,t373x2.r122l.g25-11x3
24,7,11,4,t276x3.r71r.f5-7.g8-12x3
24,8,5,4,t334.r101r.g16-7x3
24,9,17,4,t240.f6-9.g8-6
24,10,18,3,t130.r11-7.g16-5x2
24,11,14,4,t260.r8-4.g12-1x2
24,12,10,3,t199.r13-8.g2-2
24,13,8,4,t385x2.r280r.f180.r84l.r9-7.g1-9
24,14,4,4,t414.r135r.r9-3.g5-6
24,15,12,4,t364.r110r.f9-4.g4-7
24,16,6,5,t530.s280l.y128l.r9-11.g4-1
24,17,16,3,t170.f14-6.g26-12x2
24,18,2,5,t546.r466r.r354r.y242l.f231.y98l.f70.g6-9x2
25,1,2,5,t446.f253.r109l.g24-7x2
25,2,1,5,t459x2.r248r.r70r.g8-11x2
25,3,8,4,t229.r70l.g17-1x2
25,4,5,3,t193.g27-3x3
25,5,3,4,t300.f78.g13-11x2
25,6,6,3,t167.r30-5.r8-12.g6-6
25,7,7,4,t280.f38.g21-11x4
25,8,4,4,t273.r125r.g24-9x3
25,9,3,3,t115.g10-2x2
26,1,4,4,t347.f111.g18-6x2
26,2,8,4,t348.r163.f9-7.g7-6x2
26,3,3,5,t530.f261.f58.r6-11
26,4,1,4,t404.r133.s15-9.g10-9x2
26,5,5,3,t175.g8-3x2
26,6,7,5,t460.y226l.f204.r15-5.g10-1
26,7,6,4,t371.f110.f6-9.g3-7
26,8,2,4,t415.f172.f6-5.g10-12x2
26,9,3,3,t133.g13-9x2
27,1,2,4,t358.r101r.s11-6.g64-2x3
27,2,10,5,t478.f205.f78.g10-11
27,3,12,3,t130.g14-8x2
27,4,6,4,t322.f70.g10-5x2
27,5,4,4,t325.f120.f79r.r38r.r26r.g14-11x2
27,6,18,3,t174.r38l.g11-3x2
27,7,14,4,t331.y148l.f122.r8-7.g7-3x2
27,8,8,4,t315.f102.f5-5.g4-12
27,9,16,4,t250.r112.g30-10x3
28,1,2,5,t452.r240r.y54r.g35-11x4
28,2,1,5,t425.r201r.r25-8.g9-6
28,3,8,4,t222.s38-5.f10-6.g6-3
28,4,5,3,t210.r7-11.g14-6x2
28,5,3,4,t300.t310.r108r.f33-7.g12-6x2
28,6,6,3,t167.t176.s20-9.f5-2.g1-3
28,7,7,4,t285.f44.g5-11
28,8,4,4,t272.f34.r4-1.g3-6
28,9,3,3,t150.f8-3.g6-7x2
29,1,7,4,t386.r151r.s20-10.g12-6x2
29,2,13,4,t310.f115.g14-8x2
29,3,3,4,t416.r140r.r9-1.g2-3
29,4,15,3,t193.f5-3.g1-5
29,5,9,4,t351.r131r.g12-8x2
29,6,5,4,t360.r120r.f8-4.g13-6x3
29,7,1,4,t325x3.f164.r66r.r8-11.g1-9
29,8,17,3,t170x2.r60-7.f30-6.g15-6x2
29,9,11,4,t348.r118l.g6-5
29,10,8,4,t342.r118r.r8-1.g12-12x3
29,11,4,5,t502.r202lx2.r60-5.g15-9x3
29,12,2,4,t400.f162.g21-7x2
29,13,18,3,t117.r17-5.g10-1x2
29,14,10,4,t350.r96l.g11-12x2
29,15,16,3,t162.r11-3x4,g2-1
29,16,12,4,t337.y163r.r129l.g20-10x3
29,17,14,4,t270.r45l.g9-9x2
29,18,6,5,t470.f242.r73r.g27-9x3
30,1,15,4,t320.r98r.f8-5.g5-11
30,2,7,4,t327.s116r.f7-5.g5-6x2
30,3,17,3,t122.g6-10x2
30,4,13,4,t295.f99.g18-7x2
30,5,11,3,t189.s14-9.g7-1x2
30,6,1,5,t437.s190lx2.r65r.g9-6x2
30,7,5,4,t356x2.r135r.r55r.f6-5
30,8,9,4,t382.f130.g23-6x3
30,9,3,4,t354.r108r.g24-3x2
31,1,2,5,t480.r230r.r42l.r7-11.f3-6.g3-7x2
31,2,1,5,t474.r218l.f33.g10-6x2
31,3,8,4,t228.r38l.g15-5x2
31,4,5,3,t204.r115-5.g23-6x2
31,5,3,4,t325.r142r.g16-9x2
31,6,6,3,t189.r28-4.g15-6x3
31,7,7,4,t305.f43.g21-2x2
31,8,4,4,t290.r56l.f44-6.g9-3x2
31,9,3,3,t157.g31-3x3
32,1,13,4,t283.r76r.r10-12.g18-1x2
32,2,17,3,t135.r9-4.g10-1
32,3,1,5,t520.f260.f111.g30-7x3
32,4,15,4,t312.y140r.f12.g4-11x2
32,5,5,4,t380.y178l.f80.g23-11x2
32,6,7,4,t386.f152.f10-6.g12-6x2
32,7,3,4,t359.f132.f9-5.g4-3x3
32,8,11,3,t190.r47-4.g12-6
32,9,9,5,t460.r251r.y164r.f100.r7-9.g6-12x2
32,10,14,4,t300.f95.r9-8.g9-6x2
32,11,18,3,t176.g12-9x2
32,12,8,4,t370.f18.r8-5.g9-12x2
32,13,4,4,t382.y174r.f102.f7-11.g1-8
32,14,6,4,t316.f112.g7-8x2
32,15,2,5,t508.f264.f105.r9-4.g8-1x2
32,16,12,4,t363.f105.f9-5.g8-2x2
32,17,16,3,t136.g12-10x2
32,18,10,5,t436x3.f173.r9-8.g4-2
33,1,2,5,t465.r220l.f49.g18-6x2
33,2,1,5,t457.r238r.r67l.f10-9.g5-6x2
33,3,8,4,t226.r30.g6-12x2
33,4,5,3,t202.r7-1.g4-5
33,5,3,4,t271.f120.r13-8.g11-4x2
33,6,6,3,t165.r16-3.r10-11.f8-6.g5-9
33,7,7,4,t288.f31.g11-1x2
33,8,4,4,t272x2.r76r.r31-5.r8-12.g2-10
33,9,3,3,t114.g21-6x2